

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Sat Sep 01 20:23:48 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16LF1827
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  2913  0382                     ___lmul:	
  2914                           	opt	stack 15
  2915                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2916                           	line	4
  2917                           	
  2918  0382                     l4135:	
  2919  0382  3000               	movlw	0
  2920  0383  00FB               	movwf	(___lmul@product+3)
  2921  0384  3000               	movlw	0
  2922  0385  00FA               	movwf	(___lmul@product+2)
  2923  0386  3000               	movlw	0
  2924  0387  00F9               	movwf	(___lmul@product+1)
  2925  0388  3000               	movlw	0
  2926  0389  00F8               	movwf	(___lmul@product)
  2927                           
  2928  038A  2B8B               	goto	l4137
  2929                           	line	6
  2930                           	
  2931  038B                     l3310:	
  2932                           	line	7
  2933                           	
  2934  038B                     l4137:	
  2935  038B  1C70               	btfss	(___lmul@multiplier),(0)&7
  2936  038C  2B8E               	goto	u441
  2937  038D  2B8F               	goto	u440
  2938  038E                     u441:
  2939  038E  2B98               	goto	l4141
  2940  038F                     u440:
  2941                           	line	8
  2942                           	
  2943  038F                     l4139:	
  2944  038F  0874               	movf	(___lmul@multiplicand),w
  2945  0390  07F8               	addwf	(___lmul@product),f
  2946  0391  0875               	movf	(___lmul@multiplicand+1),w
  2947  0392  3DF9               	addwfc	(___lmul@product+1),f
  2948  0393  0876               	movf	(___lmul@multiplicand+2),w
  2949  0394  3DFA               	addwfc	(___lmul@product+2),f
  2950  0395  0877               	movf	(___lmul@multiplicand+3),w
  2951  0396  3DFB               	addwfc	(___lmul@product+3),f
  2952  0397  2B98               	goto	l4141
  2953                           	
  2954  0398                     l3311:	
  2955                           	line	9
  2956                           	
  2957  0398                     l4141:	
  2958  0398  3001               	movlw	01h
  2959  0399                     u455:
  2960  0399  35F4               	lslf	(___lmul@multiplicand),f
  2961  039A  0DF5               	rlf	(___lmul@multiplicand+1),f
  2962  039B  0DF6               	rlf	(___lmul@multiplicand+2),f
  2963  039C  0DF7               	rlf	(___lmul@multiplicand+3),f
  2964  039D  0B89               	decfsz	wreg,f
  2965  039E  2B99               	goto	u455
  2966                           	line	10
  2967                           	
  2968  039F                     l4143:	
  2969  039F  3001               	movlw	01h
  2970  03A0                     u465:
  2971  03A0  36F3               	lsrf	(___lmul@multiplier+3),f
  2972  03A1  0CF2               	rrf	(___lmul@multiplier+2),f
  2973  03A2  0CF1               	rrf	(___lmul@multiplier+1),f
  2974  03A3  0CF0               	rrf	(___lmul@multiplier),f
  2975  03A4  0B89               	decfsz	wreg,f
  2976  03A5  2BA0               	goto	u465
  2977                           
  2978                           	line	11
  2979  03A6  0873               	movf	(___lmul@multiplier+3),w
  2980  03A7  0472               	iorwf	(___lmul@multiplier+2),w
  2981  03A8  0471               	iorwf	(___lmul@multiplier+1),w
  2982  03A9  0470               	iorwf	(___lmul@multiplier),w
  2983  03AA  1D03               	skipz
  2984  03AB  2BAD               	goto	u471
  2985  03AC  2BAE               	goto	u470
  2986  03AD                     u471:
  2987  03AD  2B8B               	goto	l4137
  2988  03AE                     u470:
  2989  03AE  2BAF               	goto	l4145
  2990                           	
  2991  03AF                     l3312:	
  2992                           	line	12
  2993                           	
  2994  03AF                     l4145:	
  2995  03AF  087B               	movf	(___lmul@product+3),w
  2996  03B0  00F3               	movwf	(?___lmul+3)
  2997  03B1  087A               	movf	(___lmul@product+2),w
  2998  03B2  00F2               	movwf	(?___lmul+2)
  2999  03B3  0879               	movf	(___lmul@product+1),w
  3000  03B4  00F1               	movwf	(?___lmul+1)
  3001  03B5  0878               	movf	(___lmul@product),w
  3002  03B6  00F0               	movwf	(?___lmul)
  3003                           
  3004  03B7  2BB8               	goto	l3313
  3005                           	
  3006  03B8                     l4147:	
  3007                           	line	13
  3008                           	
  3009  03B8                     l3313:	
  3010  03B8  0008               	return
  3011                           	opt stack 0
  3012                           GLOBAL	__end_of___lmul
  3013  03B9                     	__end_of___lmul:
  3014                           	signat	___lmul,8316
  3015                           	global	___llmod
  3016                           
  3017 ;; *************** function ___llmod *****************
  3018 ;; Defined at:
  3019 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.10\sources\llmod.c"
  3020 ;; Parameters:    Size  Location     Type
  3021 ;;  divisor         4    0[BANK0 ] unsigned long 
  3022 ;;  dividend        4    4[BANK0 ] unsigned long 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  counter         1    9[BANK0 ] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  4    0[BANK0 ] unsigned long 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3034 ;;      Params:         0       8       0       0       0       0
  3035 ;;      Locals:         0       1       0       0       0       0
  3036 ;;      Temps:          0       1       0       0       0       0
  3037 ;;      Totals:         0      10       0       0       0       0
  3038 ;;Total ram usage:       10 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_main
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           psect	text212,local,class=CODE,delta=2,merge=1
  3047                           global __ptext212
  3048  03B9                     __ptext212:	;psect for function ___llmod
  3049                           psect	text212
  3050                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.10\sources\llmod.c"
  3051                           	line	5
  3052                           	global	__size_of___llmod
  3053  0053                     	__size_of___llmod	equ	__end_of___llmod-___llmod
  3054                           	
  3055  03B9                     ___llmod:	
  3056                           	opt	stack 15
  3057                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3058                           	line	8
  3059                           	
  3060  03B9                     l4217:	
  3061  03B9  0020               	movlb 0	; select bank0
  3062  03BA  0823               	movf	(___llmod@divisor+3),w
  3063  03BB  0422               	iorwf	(___llmod@divisor+2),w
  3064  03BC  0421               	iorwf	(___llmod@divisor+1),w
  3065  03BD  0420               	iorwf	(___llmod@divisor),w
  3066  03BE  1903               	skipnz
  3067  03BF  2BC1               	goto	u601
  3068  03C0  2BC2               	goto	u600
  3069  03C1                     u601:
  3070  03C1  2C02               	goto	l4233
  3071  03C2                     u600:
  3072                           	line	9
  3073                           	
  3074  03C2                     l4219:	
  3075  03C2  01A9               	clrf	(___llmod@counter)
  3076  03C3  1403               	bsf	status,0
  3077  03C4  0DA9               	rlf	(___llmod@counter),f
  3078                           	line	10
  3079  03C5  2BD2               	goto	l4223
  3080                           	
  3081  03C6                     l3390:	
  3082                           	line	11
  3083                           	
  3084  03C6                     l4221:	
  3085  03C6  3001               	movlw	01h
  3086  03C7                     u615:
  3087  03C7  35A0               	lslf	(___llmod@divisor),f
  3088  03C8  0DA1               	rlf	(___llmod@divisor+1),f
  3089  03C9  0DA2               	rlf	(___llmod@divisor+2),f
  3090  03CA  0DA3               	rlf	(___llmod@divisor+3),f
  3091  03CB  0B89               	decfsz	wreg,f
  3092  03CC  2BC7               	goto	u615
  3093                           	line	12
  3094  03CD  3001               	movlw	(01h)
  3095  03CE  00A8               	movwf	(??___llmod+0)+0
  3096  03CF  0828               	movf	(??___llmod+0)+0,w
  3097  03D0  07A9               	addwf	(___llmod@counter),f
  3098  03D1  2BD2               	goto	l4223
  3099                           	line	13
  3100                           	
  3101  03D2                     l3389:	
  3102                           	line	10
  3103                           	
  3104  03D2                     l4223:	
  3105  03D2  1FA3               	btfss	(___llmod@divisor+3),(31)&7
  3106  03D3  2BD5               	goto	u621
  3107  03D4  2BD6               	goto	u620
  3108  03D5                     u621:
  3109  03D5  2BC6               	goto	l4221
  3110  03D6                     u620:
  3111  03D6  2BD8               	goto	l4225
  3112                           	
  3113  03D7                     l3391:	
  3114  03D7  2BD8               	goto	l4225
  3115                           	line	14
  3116                           	
  3117  03D8                     l3392:	
  3118                           	line	15
  3119                           	
  3120  03D8                     l4225:	
  3121  03D8  0823               	movf	(___llmod@divisor+3),w
  3122  03D9  0227               	subwf	(___llmod@dividend+3),w
  3123  03DA  1D03               	skipz
  3124  03DB  2BE6               	goto	u635
  3125  03DC  0822               	movf	(___llmod@divisor+2),w
  3126  03DD  0226               	subwf	(___llmod@dividend+2),w
  3127  03DE  1D03               	skipz
  3128  03DF  2BE6               	goto	u635
  3129  03E0  0821               	movf	(___llmod@divisor+1),w
  3130  03E1  0225               	subwf	(___llmod@dividend+1),w
  3131  03E2  1D03               	skipz
  3132  03E3  2BE6               	goto	u635
  3133  03E4  0820               	movf	(___llmod@divisor),w
  3134  03E5  0224               	subwf	(___llmod@dividend),w
  3135  03E6                     u635:
  3136  03E6  1C03               	skipc
  3137  03E7  2BE9               	goto	u631
  3138  03E8  2BEA               	goto	u630
  3139  03E9                     u631:
  3140  03E9  2BF3               	goto	l4229
  3141  03EA                     u630:
  3142                           	line	16
  3143                           	
  3144  03EA                     l4227:	
  3145  03EA  0820               	movf	(___llmod@divisor),w
  3146  03EB  02A4               	subwf	(___llmod@dividend),f
  3147  03EC  0821               	movf	(___llmod@divisor+1),w
  3148  03ED  3BA5               	subwfb	(___llmod@dividend+1),f
  3149  03EE  0822               	movf	(___llmod@divisor+2),w
  3150  03EF  3BA6               	subwfb	(___llmod@dividend+2),f
  3151  03F0  0823               	movf	(___llmod@divisor+3),w
  3152  03F1  3BA7               	subwfb	(___llmod@dividend+3),f
  3153  03F2  2BF3               	goto	l4229
  3154                           	
  3155  03F3                     l3393:	
  3156                           	line	17
  3157                           	
  3158  03F3                     l4229:	
  3159  03F3  3001               	movlw	01h
  3160  03F4                     u645:
  3161  03F4  36A3               	lsrf	(___llmod@divisor+3),f
  3162  03F5  0CA2               	rrf	(___llmod@divisor+2),f
  3163  03F6  0CA1               	rrf	(___llmod@divisor+1),f
  3164  03F7  0CA0               	rrf	(___llmod@divisor),f
  3165  03F8  0B89               	decfsz	wreg,f
  3166  03F9  2BF4               	goto	u645
  3167                           
  3168                           	line	18
  3169                           	
  3170  03FA                     l4231:	
  3171  03FA  3001               	movlw	low(01h)
  3172  03FB  02A9               	subwf	(___llmod@counter),f
  3173  03FC  1D03               	btfss	status,2
  3174  03FD  2BFF               	goto	u651
  3175  03FE  2C00               	goto	u650
  3176  03FF                     u651:
  3177  03FF  2BD8               	goto	l4225
  3178  0400                     u650:
  3179  0400  2C02               	goto	l4233
  3180                           	
  3181  0401                     l3394:	
  3182  0401  2C02               	goto	l4233
  3183                           	line	19
  3184                           	
  3185  0402                     l3388:	
  3186                           	line	20
  3187                           	
  3188  0402                     l4233:	
  3189  0402  0827               	movf	(___llmod@dividend+3),w
  3190  0403  00A3               	movwf	(?___llmod+3)
  3191  0404  0826               	movf	(___llmod@dividend+2),w
  3192  0405  00A2               	movwf	(?___llmod+2)
  3193  0406  0825               	movf	(___llmod@dividend+1),w
  3194  0407  00A1               	movwf	(?___llmod+1)
  3195  0408  0824               	movf	(___llmod@dividend),w
  3196  0409  00A0               	movwf	(?___llmod)
  3197                           
  3198  040A  2C0B               	goto	l3395
  3199                           	
  3200  040B                     l4235:	
  3201                           	line	21
  3202                           	
  3203  040B                     l3395:	
  3204  040B  0008               	return
  3205                           	opt stack 0
  3206                           GLOBAL	__end_of___llmod
  3207  040C                     	__end_of___llmod:
  3208                           	signat	___llmod,8316
  3209                           	global	___lldiv
  3210                           
  3211 ;; *************** function ___lldiv *****************
  3212 ;; Defined at:
  3213 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.10\sources\lldiv.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;  divisor         4    0[COMMON] unsigned long 
  3216 ;;  dividend        4    4[COMMON] unsigned long 
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;  quotient        4    9[COMMON] unsigned long 
  3219 ;;  counter         1   13[COMMON] unsigned char 
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  4    0[COMMON] unsigned long 
  3222 ;; Registers used:
  3223 ;;		wreg, status,2, status,0
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3229 ;;      Params:         8       0       0       0       0       0
  3230 ;;      Locals:         5       0       0       0       0       0
  3231 ;;      Temps:          1       0       0       0       0       0
  3232 ;;      Totals:        14       0       0       0       0       0
  3233 ;;Total ram usage:       14 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; This function calls:
  3236 ;;		Nothing
  3237 ;; This function is called by:
  3238 ;;		_config_adc
  3239 ;;		_main
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           psect	text213,local,class=CODE,delta=2,merge=1
  3243                           global __ptext213
  3244  040C                     __ptext213:	;psect for function ___lldiv
  3245                           psect	text213
  3246                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.10\sources\lldiv.c"
  3247                           	line	5
  3248                           	global	__size_of___lldiv
  3249  0062                     	__size_of___lldiv	equ	__end_of___lldiv-___lldiv
  3250                           	
  3251  040C                     ___lldiv:	
  3252                           	opt	stack 15
  3253                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3254                           	line	9
  3255                           	
  3256  040C                     l4149:	
  3257  040C  3000               	movlw	0
  3258  040D  00FC               	movwf	(___lldiv@quotient+3)
  3259  040E  3000               	movlw	0
  3260  040F  00FB               	movwf	(___lldiv@quotient+2)
  3261  0410  3000               	movlw	0
  3262  0411  00FA               	movwf	(___lldiv@quotient+1)
  3263  0412  3000               	movlw	0
  3264  0413  00F9               	movwf	(___lldiv@quotient)
  3265                           
  3266                           	line	10
  3267  0414  0873               	movf	(___lldiv@divisor+3),w
  3268  0415  0472               	iorwf	(___lldiv@divisor+2),w
  3269  0416  0471               	iorwf	(___lldiv@divisor+1),w
  3270  0417  0470               	iorwf	(___lldiv@divisor),w
  3271  0418  1903               	skipnz
  3272  0419  2C1B               	goto	u481
  3273  041A  2C1C               	goto	u480
  3274  041B                     u481:
  3275  041B  2C64               	goto	l4169
  3276  041C                     u480:
  3277                           	line	11
  3278                           	
  3279  041C                     l4151:	
  3280  041C  01FD               	clrf	(___lldiv@counter)
  3281  041D  1403               	bsf	status,0
  3282  041E  0DFD               	rlf	(___lldiv@counter),f
  3283                           	line	12
  3284  041F  2C2C               	goto	l4155
  3285                           	
  3286  0420                     l3409:	
  3287                           	line	13
  3288                           	
  3289  0420                     l4153:	
  3290  0420  3001               	movlw	01h
  3291  0421                     u495:
  3292  0421  35F0               	lslf	(___lldiv@divisor),f
  3293  0422  0DF1               	rlf	(___lldiv@divisor+1),f
  3294  0423  0DF2               	rlf	(___lldiv@divisor+2),f
  3295  0424  0DF3               	rlf	(___lldiv@divisor+3),f
  3296  0425  0B89               	decfsz	wreg,f
  3297  0426  2C21               	goto	u495
  3298                           	line	14
  3299  0427  3001               	movlw	(01h)
  3300  0428  00F8               	movwf	(??___lldiv+0)+0
  3301  0429  0878               	movf	(??___lldiv+0)+0,w
  3302  042A  07FD               	addwf	(___lldiv@counter),f
  3303  042B  2C2C               	goto	l4155
  3304                           	line	15
  3305                           	
  3306  042C                     l3408:	
  3307                           	line	12
  3308                           	
  3309  042C                     l4155:	
  3310  042C  1FF3               	btfss	(___lldiv@divisor+3),(31)&7
  3311  042D  2C2F               	goto	u501
  3312  042E  2C30               	goto	u500
  3313  042F                     u501:
  3314  042F  2C20               	goto	l4153
  3315  0430                     u500:
  3316  0430  2C32               	goto	l4157
  3317                           	
  3318  0431                     l3410:	
  3319  0431  2C32               	goto	l4157
  3320                           	line	16
  3321                           	
  3322  0432                     l3411:	
  3323                           	line	17
  3324                           	
  3325  0432                     l4157:	
  3326  0432  3001               	movlw	01h
  3327  0433                     u515:
  3328  0433  35F9               	lslf	(___lldiv@quotient),f
  3329  0434  0DFA               	rlf	(___lldiv@quotient+1),f
  3330  0435  0DFB               	rlf	(___lldiv@quotient+2),f
  3331  0436  0DFC               	rlf	(___lldiv@quotient+3),f
  3332  0437  0B89               	decfsz	wreg,f
  3333  0438  2C33               	goto	u515
  3334                           	line	18
  3335                           	
  3336  0439                     l4159:	
  3337  0439  0873               	movf	(___lldiv@divisor+3),w
  3338  043A  0277               	subwf	(___lldiv@dividend+3),w
  3339  043B  1D03               	skipz
  3340  043C  2C47               	goto	u525
  3341  043D  0872               	movf	(___lldiv@divisor+2),w
  3342  043E  0276               	subwf	(___lldiv@dividend+2),w
  3343  043F  1D03               	skipz
  3344  0440  2C47               	goto	u525
  3345  0441  0871               	movf	(___lldiv@divisor+1),w
  3346  0442  0275               	subwf	(___lldiv@dividend+1),w
  3347  0443  1D03               	skipz
  3348  0444  2C47               	goto	u525
  3349  0445  0870               	movf	(___lldiv@divisor),w
  3350  0446  0274               	subwf	(___lldiv@dividend),w
  3351  0447                     u525:
  3352  0447  1C03               	skipc
  3353  0448  2C4A               	goto	u521
  3354  0449  2C4B               	goto	u520
  3355  044A                     u521:
  3356  044A  2C55               	goto	l4165
  3357  044B                     u520:
  3358                           	line	19
  3359                           	
  3360  044B                     l4161:	
  3361  044B  0870               	movf	(___lldiv@divisor),w
  3362  044C  02F4               	subwf	(___lldiv@dividend),f
  3363  044D  0871               	movf	(___lldiv@divisor+1),w
  3364  044E  3BF5               	subwfb	(___lldiv@dividend+1),f
  3365  044F  0872               	movf	(___lldiv@divisor+2),w
  3366  0450  3BF6               	subwfb	(___lldiv@dividend+2),f
  3367  0451  0873               	movf	(___lldiv@divisor+3),w
  3368  0452  3BF7               	subwfb	(___lldiv@dividend+3),f
  3369                           	line	20
  3370                           	
  3371  0453                     l4163:	
  3372  0453  1479               	bsf	(___lldiv@quotient)+(0/8),(0)&7
  3373  0454  2C55               	goto	l4165
  3374                           	line	21
  3375                           	
  3376  0455                     l3412:	
  3377                           	line	22
  3378                           	
  3379  0455                     l4165:	
  3380  0455  3001               	movlw	01h
  3381  0456                     u535:
  3382  0456  36F3               	lsrf	(___lldiv@divisor+3),f
  3383  0457  0CF2               	rrf	(___lldiv@divisor+2),f
  3384  0458  0CF1               	rrf	(___lldiv@divisor+1),f
  3385  0459  0CF0               	rrf	(___lldiv@divisor),f
  3386  045A  0B89               	decfsz	wreg,f
  3387  045B  2C56               	goto	u535
  3388                           
  3389                           	line	23
  3390                           	
  3391  045C                     l4167:	
  3392  045C  3001               	movlw	low(01h)
  3393  045D  02FD               	subwf	(___lldiv@counter),f
  3394  045E  1D03               	btfss	status,2
  3395  045F  2C61               	goto	u541
  3396  0460  2C62               	goto	u540
  3397  0461                     u541:
  3398  0461  2C32               	goto	l4157
  3399  0462                     u540:
  3400  0462  2C64               	goto	l4169
  3401                           	
  3402  0463                     l3413:	
  3403  0463  2C64               	goto	l4169
  3404                           	line	24
  3405                           	
  3406  0464                     l3407:	
  3407                           	line	25
  3408                           	
  3409  0464                     l4169:	
  3410  0464  087C               	movf	(___lldiv@quotient+3),w
  3411  0465  00F3               	movwf	(?___lldiv+3)
  3412  0466  087B               	movf	(___lldiv@quotient+2),w
  3413  0467  00F2               	movwf	(?___lldiv+2)
  3414  0468  087A               	movf	(___lldiv@quotient+1),w
  3415  0469  00F1               	movwf	(?___lldiv+1)
  3416  046A  0879               	movf	(___lldiv@quotient),w
  3417  046B  00F0               	movwf	(?___lldiv)
  3418                           
  3419  046C  2C6D               	goto	l3414
  3420                           	
  3421  046D                     l4171:	
  3422                           	line	26
  3423                           	
  3424  046D                     l3414:	
  3425  046D  0008               	return
  3426                           	opt stack 0
  3427                           GLOBAL	__end_of___lldiv
  3428  046E                     	__end_of___lldiv:
  3429                           	signat	___lldiv,8316
  3430                           psect	text214,local,class=CODE,delta=2,merge=1
  3431                           global __ptext214
  3432  0000                     __ptext214:	;psect for function ___lldiv
  3433                           	global	btemp
  3434  007E                     	btemp set 07Eh
  3435                           
  3436                           	DABS	1,126,2	;btemp
  3437                           	global	wtemp0
  3438  007E                     	wtemp0 set btemp


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80      0      43
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ?___llmod	unsigned long  size(1) Largest target is 0

    ?___lmul	unsigned long  size(1) Largest target is 0

    ?_ADCRead	unsigned int  size(1) Largest target is 0

    ?___lldiv	unsigned long  size(1) Largest target is 0

    environ	PTR PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    config_adc@adcCal	PTR unsigned long  size(1) Largest target is 43
		 -> main@adc(BANK0[43]), 


Critical Paths under _main in COMMON

    _main->___lldiv
    _config_adc->___lldiv
    ___llmod->___lldiv

Critical Paths under _main in BANK0

    _main->_config_adc

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                67    63      4    1775
                                             11 BANK0     67    63      4
                       _config_clock
                        _config_port
                         _config_adc
                            _ADCRead
                             ___lmul
                            ___lldiv
                            ___llmod
                       _set_sevenseg
                          _delaysome
 ---------------------------------------------------------------------------------
 (1) _config_port                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_adc                                          11    11      0     345
                                              0 BANK0     11    11      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              6     4      2       0
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _set_sevenseg                                         1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _delaysome                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8      92
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8     159
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     162
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_clock
   _config_port
   _config_adc
     ___lldiv
   _ADCRead
   ___lmul
   ___lldiv
   ___llmod
     ___lldiv (ARG)
   _set_sevenseg
   _delaysome

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       2       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      89       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4E      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      2B       8       53.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      8B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.10 build 47796 
Symbol Table                                                                                   Sat Sep 01 20:23:48 2012

                      pc 0002                      u400 0354                      u401 0353  
                    u410 0475                      u411 0474                      u500 0430  
                    u420 0371                      u501 042F                      u421 0370  
                    u430 0380                      u431 037F                      u520 044B  
                    u600 03C2                      u440 038F                      u521 044A  
                    u601 03C1                      u441 038E                      u515 0433  
                    u540 0462                      u620 03D6                      u700 05EC  
                    u541 0461                      u525 0447                      u621 03D5  
                    u701 05EB                      u630 03EA                      u470 03AE  
